Comp ,Target MS,ALogP,R6,R1,R2,RT (sec),%T1,%R1,Papp1,%T2,%R2,Papp2,%T3,%R3,Papp3,Ave_%R,SD_%R,Ave_Papp,SD_Papp,Ave LogPapp
1.4-11,745.497,1.57,A04,Ala,A19,225,2.7,97.3,0.22,2.7,93.9,0.22,2.4,99.5,0.2,96.9,2.82,0.21,0.02,-6.67
1.4-12,748.497,0.27,A04,Ala,A20,218,0.3,96.6,0.02,0.2,90.4,0.02,0.2,99.8,0.02,95.59,4.79,0.02,0,-7.72
1.4-13,755.507,3.37,A04,Leu,A13,266,53.2,10.5,6.14,59,10.8,7.22,56.4,12.1,6.72,11.12,0.85,6.69,0.54,-5.17
1.4-14,757.486,1.98,A04,Phe,A11,253,66.3,45.6,8.8,64.9,52.1,8.47,61.4,52.5,7.69,50.09,3.89,8.32,0.57,-5.08
1.4-15,761.554,3.98,A04,Leu,A14,278,16.3,6.6,1.44,23.4,6.5,2.16,17.6,8.4,1.56,7.18,1.02,1.72,0.39,-5.76
1.4-16,763.533,2.21,A04,Leu,A15,249,61.1,75.4,7.64,58.2,75.6,7.07,57.3,78.9,6.89,76.64,1.98,7.2,0.4,-5.14
1.4-17,769.522,3.9,A04,Phe,A12,269,30.8,7,2.98,38.5,7.2,3.94,32.2,8.9,3.14,7.69,1.04,3.35,0.51,-5.47
1.4-18,770.517,2.54,A04,Leu,A16,225,34.5,82.3,3.42,34.8,85.1,3.46,32.1,87.3,3.13,84.92,2.53,3.34,0.18,-5.48
1.4-19,783.538,4.15,A04,Leu,A17,271,25.1,6.6,2.34,30.6,6.7,2.95,24.4,8.5,2.26,7.3,1.08,2.52,0.38,-5.6
1.4-20,785.517,3.42,A04,Leu,A18,269,31.4,5.9,3.04,36.5,6.8,3.68,29.5,7.9,2.83,6.91,1,3.18,0.44,-5.5
1.4-21,787.544,2.8,A04,Leu,A19,245,37.7,72.8,3.83,36,78.2,3.62,35.8,78.5,3.59,76.5,3.2,3.68,0.13,-5.43
1.4-22,789.491,3.7,A04,Phe,A13,266,28,7.2,2.66,34.3,7.2,3.41,30.3,8.7,2.92,7.71,0.87,2.99,0.38,-5.52
1.4-23,790.544,1.5,A04,Leu,A20,239,4.7,85,0.39,4,85.9,0.33,3.6,90.8,0.3,87.24,3.15,0.34,0.05,-6.47
1.4-24,795.538,4.3,A04,Phe,A14,277,8,8.2,0.67,12.4,7.1,1.07,7.2,10.3,0.6,8.53,1.67,0.78,0.25,-6.11
1.4-25,797.517,2.53,A04,Phe,A15,251,62.7,48.9,7.98,60.8,51.9,7.57,60.9,54.1,7.61,51.62,2.63,7.72,0.23,-5.11
1.4-26,804.502,2.87,A04,Phe,A16,227,33.3,57.1,3.28,32.1,61.6,3.13,30,65.3,2.89,61.33,4.1,3.1,0.2,-5.51
1.4-27,807.501,2.89,A04,2-Nal,A11,263,48.5,10.7,5.37,49.6,12.1,5.54,49.1,13.6,5.46,12.14,1.46,5.46,0.09,-5.26
1.4-28,817.522,4.47,A04,Phe,A17,271,13.8,6.6,1.2,20,6.5,1.81,13.3,8.2,1.16,7.09,1,1.39,0.36,-5.86
1.4-29,819.501,3.75,A04,Phe,A18,269,16.7,6.6,1.48,26,7.5,2.44,16.5,8.5,1.46,7.53,0.97,1.79,0.56,-5.75
1.4-30,819.538,4.81,A04,2-Nal,A12,278,0.4,8.9,0.03,1.2,4.7,0.1,0.8,9.8,0.06,7.78,2.7,0.06,0.03,-7.19
1.4-31,821.528,3.12,A04,Phe,A19,245,46,55.1,4.99,42.5,62.1,4.47,42.5,63.8,4.48,60.33,4.6,4.65,0.29,-5.33
1.4-32,824.528,1.83,A04,Phe,A20,241,7.7,83.7,0.65,7.1,85.9,0.59,6.3,87.3,0.52,85.64,1.82,0.59,0.06,-6.23
1.4-33,839.507,4.6,A04,2-Nal,A13,275,2.5,12.3,0.2,4.9,10.5,0.4,2.9,15.2,0.24,12.68,2.34,0.28,0.11,-6.55
1.4-34,845.554,5.21,A04,2-Nal,A14,285,0.7,16,0.06,2.3,11.8,0.19,0.8,18.7,0.07,15.5,3.44,0.1,0.07,-6.98
1.4-35,847.533,3.44,A04,2-Nal,A15,260,47.6,11.2,5.23,48,12.9,5.29,48.4,14,5.36,12.7,1.38,5.29,0.06,-5.28
1.4-36,854.517,3.78,A04,2-Nal,A16,237,43.4,17.5,4.6,46.5,18.6,5.06,44.4,21.3,4.75,19.12,1.95,4.8,0.24,-5.32
1.4-37,867.538,5.38,A04,2-Nal,A17,278,1,13.8,0.08,1.9,12.9,0.15,0.9,17.3,0.07,14.69,2.3,0.1,0.05,-7
1.4-38,869.517,4.65,A04,2-Nal,A18,277,1.7,13.8,0.14,2.8,15.1,0.23,1.4,18,0.11,15.62,2.13,0.16,0.06,-6.8
1.4-39,871.544,4.03,A04,2-Nal,A19,255,35.4,13.3,3.53,37.3,14.8,3.77,36.5,16.3,3.67,14.76,1.5,3.66,0.12,-5.44
1.4-40,874.544,2.74,A04,2-Nal,A20,251,18.3,35.8,1.63,16.3,41.5,1.44,16.2,42.1,1.43,39.8,3.47,1.5,0.12,-5.82
1.5-01,694.45,-0.41,A05,Ala,A11,189,0.1,104.8,0.01,0.1,120.4,0.01,0.1,122.3,0.01,115.84,9.59,0.01,0,-8.12
1.5-02,706.486,1.51,A05,Ala,A12,207,5.1,96.3,0.42,4.5,105.2,0.37,4.1,107.5,0.34,102.99,5.89,0.38,0.04,-6.42
1.5-03,726.455,1.31,A05,Ala,A13,204,4.6,92.2,0.38,3.7,107.2,0.3,3.4,108.6,0.28,102.66,9.09,0.32,0.05,-6.49
1.5-04,732.502,1.91,A05,Ala,A14,213,16,83.1,1.41,13,97.9,1.13,12,100.4,1.03,93.8,9.38,1.19,0.2,-5.92
1.5-05,734.481,0.14,A05,Ala,A15,189,0.1,101.7,0.01,0.1,119.8,0.01,0,120.8,0,114.1,10.78,0.01,0,-8.28
1.5-06,736.497,0.83,A05,Leu,A11,207,3.3,95.3,0.27,2.7,107.2,0.22,2.4,109.6,0.2,104.04,7.64,0.23,0.04,-6.64
1.5-07,741.466,0.48,A05,Ala,A16,169,0.5,99.5,0.04,0.3,112.1,0.03,0.4,114.3,0.04,108.63,7.99,0.03,0.01,-7.48
1.5-08,748.533,2.74,A05,Leu,A12,224,53,47,6.12,45.4,53.4,4.9,46.1,57.4,5,52.6,5.22,5.34,0.68,-5.27
1.5-09,754.486,2.09,A05,Ala,A17,211,18.1,95.1,1.61,15.1,108.3,1.33,13.9,111,1.21,104.78,8.51,1.39,0.21,-5.86
1.5-10,756.465,1.36,A05,Ala,A18,208,8.7,88.6,0.73,7.3,98,0.61,5.8,103.3,0.49,96.64,7.42,0.61,0.12,-6.21
1.5-11,758.492,0.74,A05,Ala,A19,190,0.1,100.8,0.01,0.1,119.4,0,0.1,120.3,0.01,113.51,10.99,0.01,0,-8.2
1.5-12,761.492,-0.56,A05,Ala,A20,184,0,104.1,0,0,116.4,0,0,116.8,0,112.41,7.2,0,0,-9
1.5-13,768.502,2.54,A05,Leu,A13,220,43.5,49,4.62,36.1,57.1,3.63,36.3,61,3.65,55.72,6.11,3.97,0.56,-5.4
1.5-14,770.481,1.15,A05,Phe,A11,209,6,91.2,0.5,5,102,0.41,4,107.1,0.33,100.1,8.11,0.42,0.08,-6.38
1.5-15,774.549,3.15,A05,Leu,A14,232,60,32,7.41,53.7,33.9,6.23,54.7,37.1,6.4,34.34,2.61,6.68,0.64,-5.18
1.5-16,776.528,1.38,A05,Leu,A15,205,2,97.9,0.16,1.6,111.3,0.13,1.4,111,0.11,106.73,7.66,0.14,0.02,-6.87
1.5-17,782.517,3.07,A05,Phe,A12,227,51.7,29.2,5.9,45.9,33.7,4.97,45.4,35.9,4.91,32.9,3.41,5.26,0.55,-5.28
1.5-18,783.513,1.71,A05,Leu,A16,187,2.1,243,0.17,3.7,126.9,0.3,3.8,100.8,0.31,156.91,75.7,0.26,0.08,-6.58
1.5-19,796.533,3.32,A05,Leu,A17,227,49.6,30.6,5.54,45.4,34.3,4.9,41.8,41.6,4.38,35.5,5.59,4.94,0.58,-5.31
1.5-20,798.512,2.59,A05,Leu,A18,224,29.6,31.5,2.84,25.9,37.3,2.43,25,39.3,2.33,36.02,4.07,2.53,0.27,-5.6
1.5-21,800.539,1.97,A05,Leu,A19,204,1.5,91.1,0.12,1.1,109.3,0.09,0.7,110.2,0.06,103.52,10.78,0.09,0.03,-7.04
1.5-22,802.486,2.87,A05,Phe,A13,224,41.2,25.9,4.29,36.1,30,3.62,34.3,32.1,3.4,29.32,3.15,3.77,0.46,-5.42
1.5-23,803.539,0.67,A05,Leu,A20,199,0.3,97.4,0.02,0.2,116.8,0.02,0.2,114,0.01,109.4,10.46,0.02,0,-7.77
1.5-24,808.533,3.47,A05,Phe,A14,233,49.5,13.8,5.53,42.9,15.9,4.53,41.7,16.7,4.37,15.47,1.51,4.81,0.63,-5.32
1.5-25,810.512,1.7,A05,Phe,A15,209,5.2,88.4,0.44,4.1,101.8,0.34,3.4,105.7,0.28,98.63,9.07,0.35,0.08,-6.45
1.5-26,817.497,2.04,A05,Phe,A16,189,3.5,93.9,0.29,2.6,116.1,0.21,2.2,117.7,0.18,109.26,13.29,0.22,0.06,-6.65
1.5-27,820.497,2.06,A05,2-Nal,A11,220,24.3,43,2.25,19.9,52.5,1.8,17.3,55.1,1.54,50.2,6.35,1.86,0.36,-5.73
1.5-28,830.517,3.64,A05,Phe,A17,229,35.4,15.6,3.54,32.4,18.9,3.16,31.2,20.3,3.02,18.27,2.38,3.24,0.27,-5.49
1.5-29,832.497,2.91,A05,Phe,A18,226,20.9,15.4,1.9,19.7,18.4,1.77,17,20.9,1.51,18.23,2.78,1.73,0.2,-5.76
1.5-30,832.533,3.97,A05,2-Nal,A12,236,18.7,6.8,1.68,18.1,7.3,1.62,17.3,8.7,1.54,7.62,0.99,1.61,0.07,-5.79
1.5-31,834.524,2.29,A05,Phe,A19,206,3.6,93.9,0.29,2.7,105.6,0.22,2.3,107.5,0.19,102.35,7.35,0.23,0.05,-6.63
1.5-32,837.523,1,A05,Phe,A20,202,0.7,94.5,0.06,0.5,114.1,0.04,0.4,114.2,0.04,107.61,11.32,0.04,0.01,-7.35
1.5-33,852.502,3.77,A05,2-Nal,A13,233,15.9,8.1,1.4,14,9.4,1.22,11,10.5,0.95,9.36,1.21,1.19,0.23,-5.92
1.5-34,858.549,4.38,A05,2-Nal,A14,241,5.4,8.2,0.45,4.8,9.3,0.39,3.6,10.5,0.3,9.34,1.13,0.38,0.08,-6.42
1.5-35,860.528,2.61,A05,2-Nal,A15,218,19.2,48.4,1.72,15.5,59.7,1.36,14.8,62.4,1.29,56.86,7.42,1.46,0.23,-5.84
1.5-36,867.513,2.94,A05,2-Nal,A16,199,13.3,59.6,1.16,10.1,73.6,0.86,9.8,75,0.83,69.4,8.5,0.95,0.18,-6.02
1.5-37,880.533,4.55,A05,2-Nal,A17,236,6.1,7.2,0.51,5.7,8.4,0.47,3.8,10.5,0.31,8.7,1.68,0.43,0.11,-6.37
1.5-38,882.512,3.82,A05,2-Nal,A18,235,3.9,8.1,0.32,5.4,9,0.45,2.2,10.9,0.18,9.3,1.43,0.32,0.13,-6.5
1.5-39,884.539,3.2,A05,2-Nal,A19,214,12.4,50.5,1.07,9.9,59.9,0.84,8.9,64.7,0.76,58.38,7.25,0.89,0.16,-6.05
1.5-40,887.539,1.91,A05,2-Nal,A20,211,5.2,85.8,0.43,3.8,101.9,0.32,3.3,105.6,0.27,97.74,10.54,0.34,0.08,-6.47
1.6-01,705.374,2.02,A06,Ala,A11,237,51.6,64,5.88,51.2,70.3,5.81,46.9,65,5.13,66.43,3.39,5.61,0.41,-5.25
1.6-02,717.41,3.93,A06,Ala,A12,254,46.4,13.8,5.05,51.2,14,5.8,47.3,12.3,5.18,13.34,0.93,5.35,0.4,-5.27
1.6-03,737.379,3.73,A06,Ala,A13,251,32.9,15.8,3.23,35.2,15.5,3.51,31.7,14.6,3.09,15.27,0.63,3.27,0.21,-5.48
1.6-04,743.426,4.34,A06,Ala,A14,263,10.8,16.2,0.93,12.9,14.1,1.12,10.5,12.5,0.9,14.26,1.82,0.98,0.12,-6.01
1.6-05,745.405,2.57,A06,Ala,A15,236,41.2,64.1,4.3,41.1,71.4,4.29,36.8,68.8,3.71,68.1,3.71,4.1,0.34,-5.39
1.6-06,747.421,3.25,A06,Leu,A11,259,40.9,13,4.26,46.9,13.5,5.13,41,11.7,4.28,12.71,0.92,4.56,0.49,-5.34
1.6-07,752.39,2.9,A06,Ala,A16,215,26,74.5,2.43,24.6,84,2.28,21.8,84.6,1.99,81.02,5.66,2.23,0.23,-5.65
1.6-08,759.457,5.16,A06,Leu,A12,275,0.7,27,0.06,0.6,21.2,0.04,0.3,25.6,0.02,24.58,3.04,0.04,0.02,-7.39
1.6-09,765.41,4.51,A06,Ala,A17,257,11.1,18.1,0.95,14,16.2,1.22,9.8,15.2,0.83,16.51,1.45,1,0.2,-6
1.6-10,767.389,3.78,A06,Ala,A18,254,6.1,17.1,0.51,7.3,15.5,0.61,4.8,14.8,0.4,15.81,1.2,0.51,0.11,-6.3
1.6-11,769.416,3.16,A06,Ala,A19,233,29.7,74,2.85,29,79.5,2.77,27.7,70.5,2.63,74.66,4.52,2.75,0.11,-5.56
1.6-12,772.416,1.86,A06,Ala,A20,228,4.7,92.1,0.39,4.8,96.9,0.4,3.7,99.6,0.3,96.2,3.79,0.36,0.05,-6.44
1.6-13,779.426,4.96,A06,Leu,A13,270,2.8,35.4,0.23,3.2,30.5,0.26,2.6,34,0.21,33.31,2.53,0.23,0.03,-6.63
1.6-14,781.405,3.57,A06,Phe,A11,259,12.6,14.3,1.09,15.8,13.8,1.39,11,12.6,0.94,13.57,0.92,1.14,0.23,-5.94
1.6-15,785.473,5.57,A06,Leu,A14,282,0.7,45.9,0.05,1.1,40.7,0.09,1.2,43.3,0.1,43.28,2.61,0.08,0.02,-7.1
1.6-16,787.452,3.8,A06,Leu,A15,256,51.3,17.2,5.83,56.8,18.1,6.8,49.3,15.5,5.5,16.94,1.29,6.04,0.67,-5.22
1.6-17,793.441,5.49,A06,Phe,A12,274,0.2,50.4,0.01,0.1,43,0.01,0.1,47.2,0.01,46.88,3.72,0.01,0,-8.04
1.6-18,794.437,4.13,A06,Leu,A16,232,40.1,22,4.14,47.7,21.4,5.25,36,20.7,3.61,21.39,0.66,4.33,0.84,-5.36
1.6-19,807.457,5.74,A06,Leu,A17,275,0.2,49.3,0.02,0.1,42.7,0.01,0.1,46.9,0.01,46.31,3.31,0.01,0,-7.97
1.6-20,809.436,5.01,A06,Leu,A18,272,0.4,48.4,0.03,0.3,43.8,0.02,0.3,42.2,0.03,44.8,3.24,0.03,0,-7.56
1.6-21,811.463,4.39,A06,Leu,A19,251,30.9,16.8,2.99,34.3,17.8,3.41,28.2,16.4,2.68,17,0.72,3.02,0.36,-5.52
1.6-22,813.41,5.29,A06,Phe,A13,271,0.1,57.7,0.01,0.1,51,0.01,0.1,53.5,0,54.06,3.36,0.01,0,-8.11
1.6-23,814.463,3.09,A06,Leu,A20,247,22.9,46.2,2.11,24.7,48.8,2.3,20.9,46,1.89,47,1.53,2.1,0.2,-5.68
1.6-24,819.457,5.89,A06,Phe,A14,281,0.1,67.5,0,0,65.9,0,0,62.4,0,65.29,2.61,0,0,-8.61
1.6-25,821.436,4.12,A06,Phe,A15,257,11.7,15.6,1.01,13.6,14.5,1.18,9.5,13.1,0.8,14.4,1.25,1,0.19,-6
1.6-26,828.421,4.46,A06,Phe,A16,234,9.2,21.6,0.78,10.6,21.3,0.9,7.3,20.1,0.61,21.02,0.78,0.77,0.15,-6.12
1.6-27,831.421,4.48,A06,2-Nal,A11,269,0.2,42.8,0.02,0.2,41.3,0.02,0.2,36.5,0.01,40.18,3.31,0.02,0,-7.82
1.6-28,841.441,6.06,A06,Phe,A17,274,0.1,60.8,0.01,0,53.3,0,0,58.1,0,57.41,3.79,0,0,-8.47
1.6-29,843.421,5.34,A06,Phe,A18,273,0.1,62.2,0,0.1,58.8,0,0,51.1,0,57.39,5.7,0,0,-8.36
1.6-30,843.457,6.4,A06,2-Nal,A12,282,0,80.3,0,0,74.7,0,0,77.5,0,77.49,2.81,0,0,?
1.6-31,845.448,4.71,A06,Phe,A19,253,9.4,17.5,0.8,11,16.6,0.94,7.2,16.1,0.6,16.73,0.71,0.78,0.17,-6.11
1.6-32,848.447,3.42,A06,Phe,A20,248,18.8,30.2,1.68,21.9,31.3,2.01,15.1,30.8,1.33,30.78,0.59,1.67,0.34,-5.78
1.6-33,863.426,6.19,A06,2-Nal,A13,279,0,69,0,0,63.5,0,0,65.3,0,65.94,2.84,0,0,-9.46
1.6-34,869.473,6.8,A06,2-Nal,A14,288,0,65.5,0,0,66,0,0,70.4,0,67.32,2.72,0,0,?
1.6-35,871.452,5.03,A06,2-Nal,A15,267,0.3,44.2,0.02,0.2,39.9,0.01,0.1,41.8,0.01,41.94,2.17,0.02,0.01,-7.82
1.6-36,878.437,5.37,A06,2-Nal,A16,244,0.1,55.8,0.01,0,51.7,0,0,52.8,0,53.45,2.1,0,0,-8.45
1.6-37,891.457,6.97,A06,2-Nal,A17,282,0,72.4,0,0,70.3,0,0,69.2,0,70.62,1.65,0,0,?
1.6-38,893.436,6.24,A06,2-Nal,A18,281,0,69.9,0,0,69.6,0,0,66.7,0,68.77,1.76,0,0,-9.41
1.6-39,895.463,5.62,A06,2-Nal,A19,262,0.2,43.5,0.01,0.1,40.2,0.01,0.1,39.1,0.01,40.89,2.3,0.01,0,-7.99
1.6-40,898.463,4.33,A06,2-Nal,A20,257,1,19.2,0.08,1.2,18.1,0.1,0.6,18.5,0.05,18.63,0.56,0.08,0.02,-7.11
1.7-01,713.46,2.59,A07,Ala,A11,244,59.9,45.8,7.39,52.3,49.9,5.98,53.3,53.5,6.17,49.73,3.85,6.51,0.76,-5.19
1.7-02,725.496,4.5,A07,Ala,A12,262,25.5,7.4,2.38,24.8,7.2,2.31,29.4,7.3,2.82,7.29,0.12,2.5,0.28,-5.6
1.7-03,745.465,4.3,A07,Ala,A13,258,17.5,7.9,1.56,17.7,7.7,1.57,21.5,7.7,1.95,7.77,0.11,1.7,0.22,-5.77
1.7-04,751.512,4.91,A07,Ala,A14,269,7.2,8.7,0.6,6.3,8.2,0.53,6.9,8,0.58,8.33,0.33,0.57,0.04,-6.24
1.7-05,753.491,3.14,A07,Ala,A15,242,51.5,48.1,5.86,42.6,52.9,4.49,44.7,56.3,4.79,52.45,4.13,5.05,0.72,-5.3
1.7-06,755.507,3.82,A07,Leu,A11,266,17.2,6.1,1.53,19.4,6,1.75,22.1,5.7,2.02,5.91,0.19,1.76,0.25,-5.75
1.7-07,760.476,3.47,A07,Ala,A16,222,33.8,54.4,3.33,25.1,60.9,2.34,26.2,66,2.46,60.44,5.82,2.71,0.54,-5.57
1.7-08,767.543,5.73,A07,Leu,A12,282,2.1,14.3,0.17,3.1,12.1,0.26,1.9,13.2,0.16,13.19,1.08,0.2,0.05,-6.71
1.7-09,773.496,5.08,A07,Ala,A17,263,8.6,10.6,0.73,8.9,10.1,0.76,9,9.8,0.77,10.17,0.41,0.75,0.02,-6.12
1.7-10,775.475,4.35,A07,Ala,A18,262,6,11.4,0.5,7.5,10.8,0.63,6.2,10.3,0.52,10.84,0.59,0.55,0.07,-6.26
1.7-11,777.502,3.73,A07,Ala,A19,241,30.3,39.5,2.92,22.3,44.9,2.05,23.5,48.7,2.17,44.35,4.63,2.38,0.47,-5.62
1.7-12,780.502,2.43,A07,Ala,A20,235,9.5,76.2,0.81,5.7,93.5,0.48,6.1,94.5,0.51,88.06,10.24,0.6,0.18,-6.22
1.7-13,787.512,5.53,A07,Leu,A13,277,0.2,22.2,0.02,0.6,20.2,0.05,0.2,20.8,0.02,21.11,1.02,0.03,0.02,-7.53
1.7-14,789.491,4.14,A07,Phe,A11,266,4.9,7.9,0.41,6.6,7.4,0.55,6.4,6.8,0.54,7.36,0.57,0.5,0.08,-6.3
1.7-15,793.559,6.14,A07,Leu,A14,287,0,28.3,0,0.3,25.7,0.02,0,27.2,0,27.07,1.28,0.01,0.01,-8.15
1.7-16,795.538,4.37,A07,Leu,A15,263,40.7,8.7,4.23,42.5,8.7,4.48,42.7,8.6,4.5,8.67,0.07,4.41,0.15,-5.36
1.7-17,801.527,6.06,A07,Phe,A12,280,0,32.7,0,0.1,28.7,0.01,0,30.2,0,30.55,2.02,0,0.01,-8.51
1.7-18,802.523,4.7,A07,Leu,A16,238,18.3,10,1.64,21.5,9.4,1.96,28.3,7.5,2.69,8.96,1.31,2.1,0.54,-5.68
1.7-19,815.543,6.31,A07,Leu,A17,281,0,34.3,0,0,31.9,0,0,32.1,0,32.77,1.34,0,0,?
1.7-20,817.522,5.58,A07,Leu,A18,279,0.3,34.7,0.03,0.7,33,0.06,0.4,33.4,0.04,33.71,0.87,0.04,0.02,-7.39
1.7-21,819.549,4.96,A07,Leu,A19,258,15.7,8.9,1.39,17,8.8,1.51,17.6,9,1.57,8.87,0.11,1.49,0.09,-5.83
1.7-22,821.496,5.86,A07,Phe,A13,277,0,39.3,0,0.1,39.1,0.01,0,38.3,0,38.92,0.52,0,0.01,-8.45
1.7-23,822.549,3.66,A07,Leu,A20,253,17.2,23.7,1.53,13,24.9,1.13,13.3,28.5,1.16,25.68,2.5,1.27,0.22,-5.9
1.7-24,827.543,6.46,A07,Phe,A14,286,0,44.3,0,0.1,42.3,0,0,43.5,0,43.34,1.01,0,0,-8.53
1.7-25,829.522,4.69,A07,Phe,A15,264,14.8,8.7,1.3,18.8,8.3,1.68,16.3,7.7,1.44,8.27,0.52,1.48,0.2,-5.83
