Comp ,Target MS,ALogP,R6,R1,R2,RT (sec),%T1,%R1,Papp1,%T2,%R2,Papp2,%T3,%R3,Papp3,Ave_%R,SD_%R,Ave_Papp,SD_Papp,Ave LogPapp
1.7-26,836.507,5.03,A07,Phe,A16,241,4.1,10.6,0.34,5.9,9.9,0.49,4.4,9.7,0.36,10.06,0.46,0.4,0.08,-6.4
1.7-27,839.507,5.05,A07,2-Nal,A11,274,0.1,28.8,0.01,0.4,25.7,0.03,0.1,27.7,0.01,27.42,1.54,0.02,0.01,-7.74
1.7-28,849.527,6.63,A07,Phe,A17,280,0,47.5,0,0.1,45.2,0.01,0,45.4,0,46.02,1.26,0,0,-8.51
1.7-29,851.507,5.9,A07,Phe,A18,279,0,44.1,0,0.1,45.5,0.01,0,44.1,0,44.58,0.8,0,0,-8.56
1.7-30,851.543,6.97,A07,2-Nal,A12,287,0.1,51.9,0.01,0.1,54.8,0.01,0.1,53.1,0.01,53.26,1.46,0.01,0,-8.11
1.7-31,853.533,5.28,A07,Phe,A19,259,4.9,10.4,0.41,7,9.6,0.58,5.2,9.5,0.44,9.83,0.52,0.48,0.1,-6.32
1.7-32,856.533,3.99,A07,Phe,A20,255,9.8,13.9,0.84,8.4,15.2,0.71,8.4,15.6,0.71,14.91,0.87,0.75,0.08,-6.12
1.7-33,871.512,6.76,A07,2-Nal,A13,284,0,41.9,0,0,42.7,0,0,44.3,0,42.97,1.2,0,0,-8.95
1.7-34,877.559,7.37,A07,2-Nal,A14,292,0.1,54.6,0,0,58.6,0,0,54.2,0,55.8,2.42,0,0,-8.84
1.7-35,879.538,5.6,A07,2-Nal,A15,272,0.1,27.9,0.01,0.7,26.4,0.05,0.2,27.6,0.01,27.33,0.8,0.02,0.02,-7.61
1.7-36,886.523,5.93,A07,2-Nal,A16,250,0.1,37.9,0.01,0.7,36.4,0.05,0.1,38.2,0.01,37.5,0.95,0.02,0.02,-7.62
1.7-37,899.543,7.54,A07,2-Nal,A17,286,0,52.6,0,0,53.8,0,0,54.8,0,53.73,1.12,0,0,-9.27
1.7-38,901.522,6.81,A07,2-Nal,A18,286,0.2,50.1,0.01,0.1,53,0.01,0.2,52.6,0.01,51.86,1.58,0.01,0,-7.95
1.7-39,903.549,6.19,A07,2-Nal,A19,267,0,27.2,0,0.4,25.7,0.03,0,26,0,26.27,0.81,0.01,0.02,-8
1.7-40,906.549,4.9,A07,2-Nal,A20,264,0.3,11,0.02,1.3,10.5,0.1,0.4,9.7,0.03,10.39,0.68,0.05,0.05,-7.28
1.8-01,715.403,1.12,A08,Ala,A11,226,12.4,75.9,1.07,13.8,80.7,1.2,14.2,82.7,1.24,79.78,3.46,1.17,0.09,-5.93
1.8-02,727.439,3.04,A08,Ala,A12,245,83.7,33.6,14.7,84.9,34.7,15.29,74.7,34.3,11.12,34.2,0.59,13.7,2.26,-4.86
1.8-03,747.408,2.83,A08,Ala,A13,241,65.4,27.8,8.59,63.9,28.7,8.25,55.1,29.3,6.48,28.6,0.75,7.77,1.13,-5.11
1.8-04,753.455,3.44,A08,Ala,A14,253,52.6,14.9,6.05,54.8,15.6,6.43,42.3,15.5,4.45,15.32,0.35,5.64,1.05,-5.25
1.8-05,755.434,1.67,A08,Ala,A15,226,8.5,76.5,0.72,9.5,81.2,0.81,10,81.7,0.85,79.8,2.83,0.79,0.06,-6.1
1.8-06,757.449,2.35,A08,Leu,A11,248,68.7,26.4,9.39,71.7,27,10.22,61.4,27.8,7.71,27.05,0.67,9.11,1.28,-5.04
1.8-07,762.418,2,A08,Ala,A16,206,5.5,83.2,0.46,6.7,87.1,0.56,7.1,88.8,0.6,86.38,2.85,0.54,0.07,-6.27
1.8-08,769.486,4.27,A08,Leu,A12,266,3.4,14.3,0.28,3.6,14.3,0.3,3,16.4,0.25,14.99,1.2,0.28,0.03,-6.56
1.8-09,775.439,3.61,A08,Ala,A17,247,49.8,19.5,5.58,54,19.6,6.28,40.5,19.6,4.2,19.55,0.05,5.35,1.06,-5.27
1.8-10,777.418,2.88,A08,Ala,A18,245,28.7,18.1,2.74,31.9,17.8,3.11,25.6,19,2.39,18.26,0.62,2.75,0.36,-5.56
1.8-11,779.445,2.26,A08,Ala,A19,224,5.8,73.4,0.49,7.1,74.3,0.59,8.1,78.6,0.69,75.43,2.78,0.59,0.1,-6.23
1.8-12,782.445,0.97,A08,Ala,A20,217,0.9,93.7,0.07,1.2,91.4,0.09,1.3,95.6,0.11,93.55,2.07,0.09,0.02,-7.04
1.8-13,789.455,4.07,A08,Leu,A13,260,2.9,20.4,0.24,2.3,21.3,0.19,2.7,21.8,0.22,21.2,0.71,0.21,0.02,-6.67
1.8-14,791.434,2.68,A08,Phe,A11,250,39.6,14.9,4.08,46.6,15.1,5.08,37.4,15.7,3.79,15.26,0.45,4.32,0.68,-5.36
1.8-15,795.501,4.67,A08,Leu,A14,273,0.7,26.2,0.06,0.2,26.3,0.02,0.3,27.9,0.02,26.79,0.93,0.03,0.02,-7.5
1.8-16,797.481,2.9,A08,Leu,A15,245,69.3,37.5,9.55,73.3,38.7,10.7,63.2,39.9,8.1,38.71,1.16,9.45,1.3,-5.02
1.8-17,803.47,4.59,A08,Phe,A12,266,0.6,29.3,0.05,0.4,30,0.03,0.4,32.3,0.04,30.52,1.58,0.04,0.01,-7.41
1.8-18,804.465,3.24,A08,Leu,A16,223,43.3,39.1,4.6,49.6,37.4,5.55,44.6,39.8,4.78,38.78,1.24,4.98,0.5,-5.3
1.8-19,817.486,4.84,A08,Leu,A17,265,0.7,30.3,0.05,0.2,30.6,0.02,0.5,33.3,0.04,31.43,1.65,0.04,0.02,-7.44
1.8-20,819.465,4.11,A08,Leu,A18,263,1.4,30.5,0.11,0.9,29.4,0.07,0.9,31.2,0.08,30.34,0.89,0.09,0.02,-7.06
1.8-21,821.492,3.49,A08,Leu,A19,241,35.6,32.8,3.57,38.2,34.8,3.89,34.7,36.8,3.45,34.8,1.96,3.64,0.23,-5.44
1.8-22,823.439,4.39,A08,Phe,A13,262,0.5,40.6,0.04,0.2,39.3,0.02,0.4,41.1,0.03,40.32,0.95,0.03,0.01,-7.51
1.8-23,824.492,2.2,A08,Leu,A20,236,9.8,68.1,0.84,12.3,69.4,1.06,13.5,75.5,1.18,71.01,3.96,1.03,0.17,-5.99
1.8-24,829.486,5,A08,Phe,A14,273,0.5,46.6,0.04,0.3,45.5,0.02,0.3,50.1,0.02,47.4,2.4,0.03,0.01,-7.54
1.8-25,831.465,3.23,A08,Phe,A15,248,33.3,15.9,3.28,39.8,16.1,4.1,31.1,17.2,3.02,16.41,0.7,3.47,0.57,-5.46
1.8-26,838.45,3.56,A08,Phe,A16,225,16.1,23.3,1.42,19.6,25.1,1.77,18,25.4,1.61,24.61,1.15,1.6,0.17,-5.8
1.8-27,841.449,3.58,A08,2-Nal,A11,259,1.1,28.9,0.09,0.7,29.9,0.05,1,31.4,0.08,30.06,1.26,0.07,0.02,-7.13
1.8-28,851.47,5.17,A08,Phe,A17,266,0.2,42.7,0.02,0,43.2,0,0.1,46.8,0.01,44.25,2.25,0.01,0.01,-8.01
1.8-29,853.449,4.44,A08,Phe,A18,265,0.4,42.8,0.03,0.1,42,0.01,0.1,46.2,0.01,43.66,2.22,0.02,0.01,-7.76
1.8-30,853.486,5.5,A08,2-Nal,A12,274,0,56.1,0,0,52.8,0,0,58.9,0,55.93,3.04,0,0,-8.89
1.8-31,855.476,3.82,A08,Phe,A19,243,18.7,19.9,1.68,22.6,20.9,2.08,20.8,22,1.89,20.95,1.01,1.88,0.2,-5.73
1.8-32,858.476,2.52,A08,Phe,A20,238,13.3,45.4,1.16,16.7,46.7,1.48,17.3,52.2,1.53,48.11,3.64,1.39,0.2,-5.86
1.8-33,873.455,5.3,A08,2-Nal,A13,271,0.1,58.8,0.01,0,64.1,0,0,68.9,0,63.97,5.04,0,0,-8.53
1.8-34,879.501,5.9,A08,2-Nal,A14,280,0,61.2,0,0,55.9,0,0,61.1,0,59.38,3.01,0,0,-9.12
1.8-35,881.481,4.13,A08,2-Nal,A15,257,0.9,33,0.08,0.7,32,0.06,0.9,35.1,0.07,33.37,1.57,0.07,0.01,-7.16
1.8-36,888.465,4.47,A08,2-Nal,A16,235,0.6,38.4,0.05,0.3,37.4,0.02,0.6,41.5,0.05,39.11,2.13,0.04,0.02,-7.42
1.8-37,901.486,6.08,A08,2-Nal,A17,274,0,58.1,0,0,55.2,0,0,61.1,0,58.15,2.92,0,0,-9.29
1.8-38,903.465,5.35,A08,2-Nal,A18,273,0,57.8,0,0,55.8,0,0,60.1,0,57.91,2.16,0,0,-8.88
1.8-39,905.492,4.73,A08,2-Nal,A19,252,0.4,28.3,0.03,0.1,28.4,0.01,0.4,30,0.03,28.89,0.97,0.02,0.01,-7.6
1.8-40,908.492,3.43,A08,2-Nal,A20,248,3.1,16.9,0.26,3.9,16.2,0.33,4.4,18.3,0.36,17.13,1.09,0.32,0.05,-6.5
1.9-01,718.45,1.54,A09,Ala,A11,238,28.2,81,2.68,33.3,83.3,3.28,31.2,86.2,3.02,83.53,2.6,2.99,0.3,-5.52
1.9-02,730.486,3.46,A09,Ala,A12,255,65.8,15.5,8.67,78.1,17.5,12.29,67.9,18.4,9.2,17.14,1.48,10.05,1.96,-5
1.9-03,750.455,3.26,A09,Ala,A13,252,55.8,14,6.62,69.5,15.4,9.62,61,16.5,7.63,15.3,1.26,7.95,1.53,-5.1
1.9-04,756.502,3.86,A09,Ala,A14,262,34.1,8.1,3.37,44.6,7.5,4.78,40.3,8.5,4.18,8.03,0.5,4.11,0.71,-5.39
1.9-05,758.481,2.09,A09,Ala,A15,236,21.5,82.2,1.96,25,86,2.33,24.1,86.2,2.23,84.83,2.25,2.17,0.19,-5.66
1.9-06,760.497,2.77,A09,Leu,A11,259,56.4,13,6.72,67.5,14.1,9.1,60.3,15.2,7.49,14.09,1.09,7.77,1.22,-5.11
1.9-07,765.466,2.43,A09,Ala,A16,217,15.2,87.7,1.34,18.6,90.1,1.66,14.9,94,1.3,90.6,3.19,1.43,0.2,-5.84
1.9-08,772.533,4.69,A09,Leu,A12,275,3.4,8.1,0.28,3,6.3,0.25,3.1,7.8,0.26,7.42,0.94,0.26,0.02,-6.58
1.9-09,778.486,4.03,A09,Ala,A17,257,41.5,8.9,4.34,49.6,9.1,5.54,41.6,10.4,4.36,9.44,0.85,4.75,0.69,-5.32
1.9-10,780.465,3.3,A09,Ala,A18,255,27.9,9,2.65,29.2,8.2,2.8,26.8,9.3,2.52,8.85,0.57,2.66,0.14,-5.58
1.9-11,782.492,2.68,A09,Ala,A19,235,17.1,73.4,1.52,20.5,74,1.85,17,81.3,1.51,76.25,4.4,1.63,0.2,-5.79
1.9-12,785.492,1.39,A09,Ala,A20,230,3.2,102.3,0.26,3.6,100.3,0.3,2.6,104.7,0.22,102.41,2.19,0.26,0.04,-6.59
1.9-13,792.502,4.49,A09,Leu,A13,271,4.4,9.8,0.36,3.6,7.4,0.29,3.7,9.7,0.31,8.96,1.31,0.32,0.04,-6.49
1.9-14,794.481,3.1,A09,Phe,A11,260,36,7.4,3.61,45.4,7.1,4.9,39.9,7.9,4.12,7.47,0.42,4.21,0.65,-5.38
1.9-15,798.549,5.09,A09,Leu,A14,281,1.8,13.1,0.14,1.4,9.6,0.12,1.1,12.7,0.09,11.8,1.88,0.12,0.03,-6.93
1.9-16,800.528,3.32,A09,Leu,A15,256,61.8,20.3,7.8,72.6,22.5,10.49,64.3,24.8,8.35,22.54,2.21,8.88,1.42,-5.05
1.9-17,806.517,5.01,A09,Phe,A12,274,1.7,13.1,0.14,1,11.1,0.08,1.1,14.5,0.09,12.87,1.71,0.1,0.03,-6.99
1.9-18,807.513,3.66,A09,Leu,A16,233,53,26.3,6.1,62.5,27.7,7.95,55.1,33.6,6.48,29.19,3.88,6.84,0.97,-5.16
1.9-19,820.533,5.26,A09,Leu,A17,275,1.9,15.4,0.16,1,13.2,0.08,1,16.7,0.08,15.13,1.76,0.11,0.05,-6.97
1.9-20,822.512,4.54,A09,Leu,A18,274,3.8,15.6,0.32,2.3,14.1,0.19,2.3,17.7,0.19,15.77,1.82,0.23,0.07,-6.64
1.9-21,824.539,3.91,A09,Leu,A19,252,39.5,17.6,4.06,48.9,18.2,5.44,42.3,20.5,4.45,18.8,1.53,4.65,0.71,-5.33
1.9-22,826.486,4.81,A09,Phe,A13,271,1.7,18.8,0.14,1.1,15.7,0.09,1.1,20.3,0.09,18.25,2.37,0.11,0.03,-6.97
1.9-23,827.539,2.62,A09,Leu,A20,247,18.1,57.6,1.62,25.3,58.7,2.36,21.1,65.9,1.91,60.72,4.51,1.96,0.37,-5.71
1.9-24,832.533,5.42,A09,Phe,A14,281,0.7,27.9,0.06,0.5,23.9,0.04,0.4,30.8,0.03,27.54,3.47,0.04,0.01,-7.35
1.9-25,834.512,3.65,A09,Phe,A15,258,32.7,7.9,3.21,39.6,7.6,4.08,34.5,8.8,3.43,8.13,0.6,3.57,0.45,-5.45
1.9-26,841.497,3.98,A09,Phe,A16,236,25.9,11.7,2.42,29.9,11.1,2.88,28.7,13,2.74,11.95,0.97,2.68,0.23,-5.57
1.9-27,844.497,4.01,A09,2-Nal,A11,269,3,12.2,0.24,0.9,10.3,0.07,0.7,13.3,0.06,11.95,1.5,0.13,0.1,-6.9
1.9-28,854.517,5.59,A09,Phe,A17,274,0.8,26.3,0.07,0.4,23.2,0.03,0.5,29,0.04,26.17,2.86,0.05,0.02,-7.34
1.9-29,856.497,4.86,A09,Phe,A18,274,1.4,24.5,0.11,0.6,23.2,0.05,0.7,29.3,0.05,25.66,3.21,0.07,0.03,-7.14
1.9-30,856.533,5.92,A09,2-Nal,A12,281,0.2,37.1,0.02,0.1,36.7,0.01,0.1,41.5,0.01,38.44,2.69,0.01,0.01,-7.96
1.9-31,858.524,4.24,A09,Phe,A19,253,23,9.2,2.12,26.9,8.9,2.54,24.2,10.1,2.24,9.41,0.65,2.3,0.22,-5.64
1.9-32,861.523,2.94,A09,Phe,A20,249,17.9,35.2,1.59,24.9,34,2.32,20.8,41.1,1.89,36.76,3.78,1.93,0.36,-5.71
1.9-33,876.502,5.72,A09,2-Nal,A13,278,0.2,52.2,0.02,0.1,44.9,0.01,0.1,48.5,0.01,48.53,3.68,0.01,0.01,-7.88
1.9-34,882.549,6.33,A09,2-Nal,A14,288,0,61.7,0,0,52.7,0,0,62.4,0,58.92,5.44,0,0,?
1.9-35,884.528,4.56,A09,2-Nal,A15,266,4.2,15.4,0.35,2.1,13,0.17,1.9,15.7,0.16,14.69,1.48,0.23,0.11,-6.64
1.9-36,891.513,4.89,A09,2-Nal,A16,245,3.1,19.8,0.25,0.4,17.1,0.03,0.8,20.3,0.07,19.06,1.71,0.12,0.12,-6.93
1.9-37,904.533,6.5,A09,2-Nal,A17,281,0,48.4,0,0,41.5,0,0,48.9,0,46.27,4.12,0,0,?
1.9-38,906.512,5.77,A09,2-Nal,A18,281,0.1,47.1,0.01,0,40.3,0,0.1,47,0,44.79,3.91,0.01,0,-8.27
1.9-39,908.539,5.15,A09,2-Nal,A19,262,3,14.2,0.25,1.1,12.3,0.09,1.1,14.5,0.09,13.65,1.19,0.14,0.09,-6.85
1.9-40,911.539,3.85,A09,2-Nal,A20,258,6.8,8.5,0.57,4.5,7.8,0.37,4.3,8.3,0.36,8.2,0.35,0.43,0.12,-6.36
1.10-01,751.45,1.59,A10,Ala,A11,224,3.6,93.9,0.29,4,94.8,0.33,3.8,94.9,0.31,94.55,0.58,0.31,0.02,-6.51
1.10-02,763.487,3.5,A10,Ala,A12,243,60.7,67.2,7.57,65,72.2,8.5,66.1,74.8,8.76,71.43,3.86,8.28,0.63,-5.08
1.10-03,783.455,3.3,A10,Ala,A13,239,47.3,57.9,5.19,50,61,5.61,51.6,61.9,5.88,60.27,2.14,5.56,0.35,-5.26
1.10-04,789.502,3.9,A10,Ala,A14,250,69.6,35.8,9.64,72.7,39,10.51,74.1,41.5,10.93,38.75,2.83,10.36,0.66,-4.98
1.10-05,791.481,2.14,A10,Ala,A15,223,2.5,94.9,0.2,2.8,96.8,0.23,2.7,97,0.22,96.22,1.11,0.22,0.01,-6.67
1.10-06,793.497,2.82,A10,Leu,A11,245,48.6,62.7,5.39,53.8,68.1,6.25,53.7,71.4,6.23,67.41,4.4,5.96,0.49,-5.23
1.10-07,798.466,2.47,A10,Ala,A16,205,1.9,99.3,0.16,2.3,104.5,0.19,2,105.7,0.16,103.19,3.4,0.17,0.01,-6.77
1.10-08,805.533,4.73,A10,Leu,A12,263,25.6,9.2,2.39,27.6,9.4,2.62,28.8,9.6,2.75,9.38,0.21,2.59,0.18,-5.59
1.10-09,811.487,4.08,A10,Ala,A17,245,59.5,42.7,7.31,66.1,45.7,8.76,67.7,49.8,9.15,46.08,3.55,8.41,0.97,-5.08
1.10-10,813.466,3.35,A10,Ala,A18,243,36.2,38.4,3.64,40.9,39.4,4.26,42.4,42.3,4.46,40.04,1.98,4.12,0.43,-5.38
1.10-11,815.493,2.73,A10,Ala,A19,222,2.4,94.1,0.2,3.1,94.8,0.25,2.5,95,0.21,94.65,0.49,0.22,0.03,-6.66
1.10-12,818.492,1.43,A10,Ala,A20,217,0.4,98.4,0.03,0.5,105.3,0.04,0.4,109.3,0.03,104.3,5.52,0.04,0,-7.45
1.10-13,825.502,4.53,A10,Leu,A13,259,22.9,13.2,2.11,23.4,13.4,2.16,25,14.2,2.33,13.62,0.54,2.2,0.12,-5.66
1.10-14,827.481,3.14,A10,Phe,A11,247,45.4,36,4.89,51.1,36.7,5.79,52.2,39.5,5.97,37.39,1.89,5.55,0.58,-5.26
1.10-15,831.549,5.14,A10,Leu,A14,271,5.3,13.4,0.44,6.2,13.3,0.52,6.2,13.4,0.52,13.38,0.07,0.49,0.05,-6.31
1.10-16,833.528,3.37,A10,Leu,A15,242,37.9,65.9,3.85,42.1,71.1,4.43,41.3,73.1,4.31,70.02,3.72,4.2,0.3,-5.38
1.10-17,839.518,5.06,A10,Phe,A12,263,0,14.5,0,0,13.9,0,4.5,14.7,0.37,14.37,0.4,0.12,0.22,-6.9
1.10-18,840.513,3.7,A10,Leu,A16,220,24.5,73.6,2.28,29.5,75,2.83,27.8,77,2.64,75.19,1.74,2.58,0.28,-5.59
1.10-19,853.533,5.31,A10,Leu,A17,263,5.7,15.8,0.48,7.5,15.4,0.63,7.2,16,0.61,15.73,0.3,0.57,0.08,-6.24
1.10-20,855.513,4.58,A10,Leu,A18,260,5.9,18.7,0.5,8.8,17.8,0.74,6.5,19.1,0.54,18.53,0.64,0.59,0.13,-6.23
1.10-21,857.54,3.96,A10,Leu,A19,239,18.2,66.1,1.63,21.7,68.9,1.98,20.5,70.2,1.86,68.4,2.09,1.82,0.18,-5.74
1.10-22,859.487,4.86,A10,Phe,A13,260,3.7,24,0.31,4.6,23,0.38,4.4,24.5,0.36,23.83,0.78,0.35,0.04,-6.46
1.10-23,860.539,2.66,A10,Leu,A20,233,5.2,96,0.43,7,98.6,0.59,5.8,102.3,0.49,98.94,3.13,0.5,0.08,-6.3
1.10-24,865.533,5.46,A10,Phe,A14,271,1,27.8,0.08,1.7,26.5,0.14,1.5,27.2,0.12,27.17,0.64,0.11,0.03,-6.95
1.10-25,867.513,3.69,A10,Phe,A15,245,36.2,36.8,3.64,40.7,38.8,4.23,40.5,42.1,4.21,39.23,2.71,4.03,0.34,-5.4
1.10-26,874.497,4.03,A10,Phe,A16,223,20.3,44.7,1.84,23.4,46.7,2.16,23.5,47.1,2.16,46.17,1.31,2.05,0.19,-5.69
1.10-27,877.497,4.05,A10,2-Nal,A11,256,7,17.4,0.58,8.3,18.3,0.7,8.6,19.2,0.73,18.3,0.92,0.67,0.08,-6.17
1.10-28,887.518,5.63,A10,Phe,A17,263,0,25.3,0,0,25,0,0,25.4,0,25.22,0.19,0,0,?
1.10-29,889.497,4.9,A10,Phe,A18,262,1.5,28.4,0.12,2.7,28.7,0.22,1.7,29,0.14,28.69,0.33,0.16,0.05,-6.79
1.10-30,889.533,5.97,A10,2-Nal,A12,271,0.1,39.6,0.01,0.3,38.4,0.03,0.1,38.4,0.01,38.78,0.67,0.02,0.01,-7.8
1.10-31,891.524,4.28,A10,Phe,A19,240,20.8,39,1.89,24.3,39.9,2.26,23.7,41.1,2.19,39.98,1.01,2.11,0.2,-5.68
1.10-32,894.524,2.99,A10,Phe,A20,236,10.2,80.3,0.87,12.6,86.5,1.09,11.3,88.3,0.97,85,4.18,0.98,0.11,-6.01
1.10-33,909.502,5.76,A10,2-Nal,A13,268,0.4,50.7,0.04,0.8,49.5,0.07,0.4,48.9,0.03,49.68,0.9,0.05,0.02,-7.34
1.10-34,915.549,6.37,A10,2-Nal,A14,278,0.2,53.9,0.01,0.2,53.5,0.02,0.1,51.7,0.01,53.04,1.2,0.01,0,-7.83
1.10-35,917.528,4.6,A10,2-Nal,A15,254,5.1,18.8,0.42,6.8,18,0.57,6.5,19.9,0.54,18.88,0.91,0.51,0.08,-6.29
1.10-36,924.513,4.93,A10,2-Nal,A16,233,4.3,21.1,0.36,5.1,20.5,0.42,4.7,22.9,0.39,21.5,1.23,0.39,0.03,-6.41
1.10-37,937.533,6.54,A10,2-Nal,A17,271,0.2,48.4,0.01,0.3,45.9,0.02,0.2,46.2,0.01,46.79,1.36,0.02,0,-7.8
1.10-38,939.513,5.81,A10,2-Nal,A18,271,0.2,46.7,0.02,0.4,44.7,0.03,0.2,46.4,0.02,45.93,1.06,0.02,0.01,-7.68
1.10-39,941.54,5.19,A10,2-Nal,A19,249,2.6,18.8,0.21,3.9,17.8,0.32,3,19.4,0.25,18.65,0.8,0.26,0.06,-6.58
1.10-40,944.539,3.9,A10,2-Nal,A20,245,9.2,27.5,0.78,11.3,27.4,0.97,9.9,29.2,0.85,28.02,0.98,0.87,0.1,-6.06
